2026-06-16 22:02:38 [info     ] llm provider: groq             analysis_model=llama-3.3-70b-versatile hyde_model=llama-3.1-8b-instant
2026-06-16 22:06:03 [debug    ] hybrid search complete         dense=30 elapsed_ms=54.1 fused=10 sparse=30
2026-06-16 22:06:03 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:06:07 [debug    ] sparse search complete         elapsed_ms=8.4 query_terms=7 returned=30 top_k=30
2026-06-16 22:06:07 [debug    ] dense search complete          elapsed_ms=56.9 returned=30 top_k=30
2026-06-16 22:06:07 [debug    ] hybrid search complete         dense=30 elapsed_ms=58.1 fused=10 sparse=30
2026-06-16 22:06:07 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:06:11 [debug    ] sparse search complete         elapsed_ms=7.2 query_terms=8 returned=30 top_k=30
2026-06-16 22:06:11 [debug    ] dense search complete          elapsed_ms=56.4 returned=30 top_k=30
2026-06-16 22:06:11 [debug    ] hybrid search complete         dense=30 elapsed_ms=58.4 fused=10 sparse=30
2026-06-16 22:06:11 [debug    ] sparse search complete         elapsed_ms=8.4 query_terms=6 returned=30 top_k=30
2026-06-16 22:06:11 [debug    ] dense search complete          elapsed_ms=51.1 returned=30 top_k=30
2026-06-16 22:06:11 [debug    ] hybrid search complete         dense=30 elapsed_ms=52.1 fused=10 sparse=30
2026-06-16 22:06:11 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:06:15 [debug    ] sparse search complete         elapsed_ms=9.3 query_terms=6 returned=30 top_k=30
2026-06-16 22:06:15 [debug    ] dense search complete          elapsed_ms=69.5 returned=30 top_k=30
2026-06-16 22:06:15 [debug    ] hybrid search complete         dense=30 elapsed_ms=70.7 fused=10 sparse=30
2026-06-16 22:06:16 [debug    ] sparse search complete         elapsed_ms=6.7 query_terms=7 returned=30 top_k=30
2026-06-16 22:06:16 [debug    ] dense search complete          elapsed_ms=71.8 returned=30 top_k=30
2026-06-16 22:06:16 [debug    ] hybrid search complete         dense=30 elapsed_ms=73.0 fused=10 sparse=30
2026-06-16 22:06:16 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:06:21 [debug    ] sparse search complete         elapsed_ms=8.7 query_terms=8 returned=30 top_k=30
2026-06-16 22:06:21 [debug    ] dense search complete          elapsed_ms=55.5 returned=30 top_k=30
2026-06-16 22:06:21 [debug    ] hybrid search complete         dense=30 elapsed_ms=56.8 fused=10 sparse=30
2026-06-16 22:06:21 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:06:25 [debug    ] sparse search complete         elapsed_ms=10.6 query_terms=9 returned=30 top_k=30
2026-06-16 22:06:25 [debug    ] dense search complete          elapsed_ms=67.5 returned=30 top_k=30
2026-06-16 22:06:25 [debug    ] hybrid search complete         dense=30 elapsed_ms=70.8 fused=10 sparse=30
2026-06-16 22:06:25 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:06:29 [debug    ] sparse search complete         elapsed_ms=8.7 query_terms=11 returned=30 top_k=30
2026-06-16 22:06:30 [debug    ] dense search complete          elapsed_ms=52.1 returned=30 top_k=30
2026-06-16 22:06:30 [debug    ] hybrid search complete         dense=30 elapsed_ms=53.4 fused=10 sparse=30
2026-06-16 22:06:30 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:06:34 [debug    ] sparse search complete         elapsed_ms=8.2 query_terms=8 returned=30 top_k=30
2026-06-16 22:06:34 [debug    ] dense search complete          elapsed_ms=59.1 returned=30 top_k=30
2026-06-16 22:06:34 [debug    ] hybrid search complete         dense=30 elapsed_ms=60.1 fused=10 sparse=30
2026-06-16 22:06:34 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:06:38 [debug    ] sparse search complete         elapsed_ms=8.8 query_terms=9 returned=30 top_k=30
2026-06-16 22:06:38 [debug    ] dense search complete          elapsed_ms=58.2 returned=30 top_k=30
2026-06-16 22:06:38 [debug    ] hybrid search complete         dense=30 elapsed_ms=59.3 fused=10 sparse=30
2026-06-16 22:06:38 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:06:45 [debug    ] sparse search complete         elapsed_ms=8.9 query_terms=10 returned=30 top_k=30
2026-06-16 22:06:45 [debug    ] dense search complete          elapsed_ms=61.2 returned=30 top_k=30
2026-06-16 22:06:45 [debug    ] hybrid search complete         dense=30 elapsed_ms=62.7 fused=10 sparse=30
2026-06-16 22:06:45 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:06:53 [debug    ] sparse search complete         elapsed_ms=8.1 query_terms=9 returned=30 top_k=30
2026-06-16 22:06:53 [debug    ] dense search complete          elapsed_ms=56.7 returned=30 top_k=30
2026-06-16 22:06:53 [debug    ] hybrid search complete         dense=30 elapsed_ms=58.1 fused=10 sparse=30
2026-06-16 22:06:53 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:07:01 [debug    ] sparse search complete         elapsed_ms=7.8 query_terms=5 returned=30 top_k=30
2026-06-16 22:07:01 [debug    ] dense search complete          elapsed_ms=62.8 returned=30 top_k=30
2026-06-16 22:07:01 [debug    ] hybrid search complete         dense=30 elapsed_ms=64.0 fused=10 sparse=30
2026-06-16 22:07:01 [debug    ] sparse search complete         elapsed_ms=5.3 query_terms=5 returned=30 top_k=30
2026-06-16 22:07:01 [debug    ] dense search complete          elapsed_ms=65.6 returned=30 top_k=30
2026-06-16 22:07:01 [debug    ] hybrid search complete         dense=30 elapsed_ms=67.1 fused=10 sparse=30
2026-06-16 22:07:01 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:07:05 [debug    ] sparse search complete         elapsed_ms=9.2 query_terms=8 returned=30 top_k=30
2026-06-16 22:07:05 [debug    ] dense search complete          elapsed_ms=70.8 returned=30 top_k=30
2026-06-16 22:07:05 [debug    ] hybrid search complete         dense=30 elapsed_ms=72.5 fused=10 sparse=30
2026-06-16 22:07:05 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:07:10 [debug    ] sparse search complete         elapsed_ms=8.2 query_terms=9 returned=30 top_k=30
2026-06-16 22:07:10 [debug    ] dense search complete          elapsed_ms=59.1 returned=30 top_k=30
2026-06-16 22:07:10 [debug    ] hybrid search complete         dense=30 elapsed_ms=60.5 fused=10 sparse=30
2026-06-16 22:07:10 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:07:14 [debug    ] sparse search complete         elapsed_ms=8.3 query_terms=9 returned=30 top_k=30
2026-06-16 22:07:14 [debug    ] dense search complete          elapsed_ms=62.2 returned=30 top_k=30
2026-06-16 22:07:14 [debug    ] hybrid search complete         dense=30 elapsed_ms=63.3 fused=10 sparse=30
2026-06-16 22:07:14 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:07:19 [debug    ] sparse search complete         elapsed_ms=8.2 query_terms=5 returned=30 top_k=30
2026-06-16 22:07:19 [debug    ] dense search complete          elapsed_ms=50.1 returned=30 top_k=30
2026-06-16 22:07:19 [debug    ] hybrid search complete         dense=30 elapsed_ms=51.3 fused=10 sparse=30
2026-06-16 22:07:19 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:07:24 [debug    ] sparse search complete         elapsed_ms=8.7 query_terms=8 returned=30 top_k=30
2026-06-16 22:07:24 [debug    ] dense search complete          elapsed_ms=58.0 returned=30 top_k=30
2026-06-16 22:07:24 [debug    ] hybrid search complete         dense=30 elapsed_ms=59.3 fused=10 sparse=30
2026-06-16 22:07:24 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:07:28 [debug    ] sparse search complete         elapsed_ms=8.5 query_terms=4 returned=30 top_k=30
2026-06-16 22:07:28 [debug    ] dense search complete          elapsed_ms=49.3 returned=30 top_k=30
2026-06-16 22:07:28 [debug    ] hybrid search complete         dense=30 elapsed_ms=50.4 fused=10 sparse=30
2026-06-16 22:07:28 [debug    ] sparse search complete         elapsed_ms=11.1 query_terms=5 returned=30 top_k=30
2026-06-16 22:07:28 [debug    ] dense search complete          elapsed_ms=49.2 returned=30 top_k=30
2026-06-16 22:07:28 [debug    ] hybrid search complete         dense=30 elapsed_ms=51.4 fused=10 sparse=30
2026-06-16 22:07:28 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:07:32 [debug    ] sparse search complete         elapsed_ms=7.9 query_terms=7 returned=30 top_k=30
2026-06-16 22:07:32 [debug    ] dense search complete          elapsed_ms=59.6 returned=30 top_k=30
2026-06-16 22:07:32 [debug    ] hybrid search complete         dense=30 elapsed_ms=60.7 fused=10 sparse=30
2026-06-16 22:07:32 [debug    ] sparse search complete         elapsed_ms=6.6 query_terms=8 returned=30 top_k=30
2026-06-16 22:07:32 [debug    ] dense search complete          elapsed_ms=56.8 returned=30 top_k=30
2026-06-16 22:07:32 [debug    ] hybrid search complete         dense=30 elapsed_ms=57.9 fused=10 sparse=30
2026-06-16 22:07:32 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:07:37 [debug    ] sparse search complete         elapsed_ms=8.7 query_terms=4 returned=30 top_k=30
2026-06-16 22:07:37 [debug    ] dense search complete          elapsed_ms=56.9 returned=30 top_k=30
2026-06-16 22:07:37 [debug    ] hybrid search complete         dense=30 elapsed_ms=59.0 fused=10 sparse=30
2026-06-16 22:07:37 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:07:41 [debug    ] sparse search complete         elapsed_ms=8.1 query_terms=14 returned=30 top_k=30
2026-06-16 22:07:41 [debug    ] dense search complete          elapsed_ms=53.6 returned=30 top_k=30
2026-06-16 22:07:41 [debug    ] hybrid search complete         dense=30 elapsed_ms=54.9 fused=10 sparse=30
2026-06-16 22:07:41 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:07:46 [debug    ] sparse search complete         elapsed_ms=7.7 query_terms=13 returned=30 top_k=30
2026-06-16 22:07:46 [debug    ] dense search complete          elapsed_ms=47.5 returned=30 top_k=30
2026-06-16 22:07:46 [debug    ] hybrid search complete         dense=30 elapsed_ms=48.6 fused=10 sparse=30
2026-06-16 22:07:46 [debug    ] sparse search complete         elapsed_ms=5.9 query_terms=14 returned=30 top_k=30
2026-06-16 22:07:46 [debug    ] dense search complete          elapsed_ms=55.3 returned=30 top_k=30
2026-06-16 22:07:46 [debug    ] hybrid search complete         dense=30 elapsed_ms=56.9 fused=10 sparse=30
2026-06-16 22:07:46 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:07:52 [debug    ] sparse search complete         elapsed_ms=8.3 query_terms=10 returned=30 top_k=30
2026-06-16 22:07:52 [debug    ] dense search complete          elapsed_ms=55.2 returned=30 top_k=30
2026-06-16 22:07:52 [debug    ] hybrid search complete         dense=30 elapsed_ms=56.4 fused=10 sparse=30
2026-06-16 22:07:52 [debug    ] sparse search complete         elapsed_ms=7.8 query_terms=10 returned=30 top_k=30
2026-06-16 22:07:52 [debug    ] dense search complete          elapsed_ms=60.6 returned=30 top_k=30
2026-06-16 22:07:52 [debug    ] hybrid search complete         dense=30 elapsed_ms=63.4 fused=10 sparse=30
2026-06-16 22:07:52 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:07:56 [debug    ] sparse search complete         elapsed_ms=5.4 query_terms=13 returned=30 top_k=30
2026-06-16 22:07:56 [debug    ] dense search complete          elapsed_ms=45.3 returned=30 top_k=30
2026-06-16 22:07:56 [debug    ] hybrid search complete         dense=30 elapsed_ms=46.5 fused=10 sparse=30
2026-06-16 22:07:56 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:08:00 [debug    ] sparse search complete         elapsed_ms=8.5 query_terms=9 returned=30 top_k=30
2026-06-16 22:08:00 [debug    ] dense search complete          elapsed_ms=48.0 returned=30 top_k=30
2026-06-16 22:08:00 [debug    ] hybrid search complete         dense=30 elapsed_ms=49.3 fused=10 sparse=30
2026-06-16 22:08:00 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:08:04 [debug    ] sparse search complete         elapsed_ms=7.4 query_terms=9 returned=30 top_k=30
2026-06-16 22:08:04 [debug    ] dense search complete          elapsed_ms=47.6 returned=30 top_k=30
2026-06-16 22:08:04 [debug    ] hybrid search complete         dense=30 elapsed_ms=48.9 fused=10 sparse=30
2026-06-16 22:08:04 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:08:10 [debug    ] sparse search complete         elapsed_ms=17.6 query_terms=9 returned=30 top_k=30
2026-06-16 22:08:10 [debug    ] dense search complete          elapsed_ms=59.7 returned=30 top_k=30
2026-06-16 22:08:10 [debug    ] hybrid search complete         dense=30 elapsed_ms=61.0 fused=10 sparse=30
2026-06-16 22:08:10 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:08:14 [debug    ] sparse search complete         elapsed_ms=8.3 query_terms=13 returned=30 top_k=30
2026-06-16 22:08:14 [debug    ] dense search complete          elapsed_ms=57.1 returned=30 top_k=30
2026-06-16 22:08:14 [debug    ] hybrid search complete         dense=30 elapsed_ms=58.2 fused=10 sparse=30
2026-06-16 22:08:14 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:08:18 [debug    ] sparse search complete         elapsed_ms=7.3 query_terms=10 returned=30 top_k=30
2026-06-16 22:08:18 [debug    ] dense search complete          elapsed_ms=65.8 returned=30 top_k=30
2026-06-16 22:08:18 [debug    ] hybrid search complete         dense=30 elapsed_ms=67.3 fused=10 sparse=30
2026-06-16 22:08:18 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:08:23 [debug    ] sparse search complete         elapsed_ms=6.8 query_terms=9 returned=30 top_k=30
2026-06-16 22:08:23 [debug    ] dense search complete          elapsed_ms=51.6 returned=30 top_k=30
2026-06-16 22:08:23 [debug    ] hybrid search complete         dense=30 elapsed_ms=52.6 fused=10 sparse=30
2026-06-16 22:08:23 [debug    ] sparse search complete         elapsed_ms=6.3 query_terms=10 returned=30 top_k=30
2026-06-16 22:08:23 [debug    ] dense search complete          elapsed_ms=56.4 returned=30 top_k=30
2026-06-16 22:08:23 [debug    ] hybrid search complete         dense=30 elapsed_ms=57.6 fused=10 sparse=30
2026-06-16 22:08:23 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:08:27 [debug    ] sparse search complete         elapsed_ms=5.7 query_terms=7 returned=30 top_k=30
2026-06-16 22:08:27 [debug    ] dense search complete          elapsed_ms=48.6 returned=30 top_k=30
2026-06-16 22:08:27 [debug    ] hybrid search complete         dense=30 elapsed_ms=49.9 fused=10 sparse=30
2026-06-16 22:08:27 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:08:32 [debug    ] sparse search complete         elapsed_ms=7.2 query_terms=6 returned=30 top_k=30
2026-06-16 22:08:32 [debug    ] dense search complete          elapsed_ms=58.3 returned=30 top_k=30
2026-06-16 22:08:32 [debug    ] hybrid search complete         dense=30 elapsed_ms=59.2 fused=10 sparse=30
2026-06-16 22:08:32 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:08:37 [debug    ] sparse search complete         elapsed_ms=9.9 query_terms=4 returned=30 top_k=30
2026-06-16 22:08:37 [debug    ] dense search complete          elapsed_ms=61.0 returned=30 top_k=30
2026-06-16 22:08:37 [debug    ] hybrid search complete         dense=30 elapsed_ms=62.1 fused=10 sparse=30
2026-06-16 22:08:37 [debug    ] sparse search complete         elapsed_ms=10.4 query_terms=7 returned=30 top_k=30
2026-06-16 22:08:37 [debug    ] dense search complete          elapsed_ms=69.8 returned=30 top_k=30
2026-06-16 22:08:37 [debug    ] hybrid search complete         dense=30 elapsed_ms=71.0 fused=10 sparse=30
2026-06-16 22:08:37 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:08:41 [debug    ] sparse search complete         elapsed_ms=10.2 query_terms=7 returned=30 top_k=30
2026-06-16 22:08:41 [debug    ] dense search complete          elapsed_ms=54.1 returned=30 top_k=30
2026-06-16 22:08:41 [debug    ] hybrid search complete         dense=30 elapsed_ms=55.4 fused=10 sparse=30
2026-06-16 22:08:41 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:08:45 [debug    ] sparse search complete         elapsed_ms=9.7 query_terms=9 returned=30 top_k=30
2026-06-16 22:08:45 [debug    ] dense search complete          elapsed_ms=61.5 returned=30 top_k=30
2026-06-16 22:08:45 [debug    ] hybrid search complete         dense=30 elapsed_ms=63.0 fused=10 sparse=30
2026-06-16 22:08:45 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:08:50 [debug    ] sparse search complete         elapsed_ms=7.5 query_terms=8 returned=30 top_k=30
2026-06-16 22:08:50 [debug    ] dense search complete          elapsed_ms=57.7 returned=30 top_k=30
2026-06-16 22:08:50 [debug    ] hybrid search complete         dense=30 elapsed_ms=58.7 fused=10 sparse=30
2026-06-16 22:08:50 [debug    ] sparse search complete         elapsed_ms=13.0 query_terms=7 returned=30 top_k=30
2026-06-16 22:08:51 [debug    ] dense search complete          elapsed_ms=57.3 returned=30 top_k=30
2026-06-16 22:08:51 [debug    ] hybrid search complete         dense=30 elapsed_ms=58.6 fused=10 sparse=30
2026-06-16 22:08:51 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:08:55 [debug    ] sparse search complete         elapsed_ms=9.0 query_terms=10 returned=30 top_k=30
2026-06-16 22:08:55 [debug    ] dense search complete          elapsed_ms=51.6 returned=30 top_k=30
2026-06-16 22:08:55 [debug    ] hybrid search complete         dense=30 elapsed_ms=52.7 fused=10 sparse=30
2026-06-16 22:08:55 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:08:59 [debug    ] sparse search complete         elapsed_ms=7.9 query_terms=10 returned=30 top_k=30
2026-06-16 22:08:59 [debug    ] dense search complete          elapsed_ms=54.2 returned=30 top_k=30
2026-06-16 22:08:59 [debug    ] hybrid search complete         dense=30 elapsed_ms=55.4 fused=10 sparse=30
2026-06-16 22:08:59 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:09:04 [debug    ] sparse search complete         elapsed_ms=10.1 query_terms=10 returned=30 top_k=30
2026-06-16 22:09:04 [debug    ] dense search complete          elapsed_ms=53.7 returned=30 top_k=30
2026-06-16 22:09:04 [debug    ] hybrid search complete         dense=30 elapsed_ms=55.0 fused=10 sparse=30
2026-06-16 22:09:04 [debug    ] sparse search complete         elapsed_ms=6.4 query_terms=10 returned=30 top_k=30
2026-06-16 22:09:04 [debug    ] dense search complete          elapsed_ms=59.1 returned=30 top_k=30
2026-06-16 22:09:04 [debug    ] hybrid search complete         dense=30 elapsed_ms=60.8 fused=10 sparse=30
2026-06-16 22:09:04 [debug    ] sparse search complete         elapsed_ms=7.7 query_terms=10 returned=30 top_k=30
2026-06-16 22:09:04 [debug    ] dense search complete          elapsed_ms=56.3 returned=30 top_k=30
2026-06-16 22:09:04 [debug    ] hybrid search complete         dense=30 elapsed_ms=57.7 fused=10 sparse=30
2026-06-16 22:09:04 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:09:09 [debug    ] sparse search complete         elapsed_ms=6.9 query_terms=10 returned=30 top_k=30
2026-06-16 22:09:09 [debug    ] dense search complete          elapsed_ms=57.0 returned=30 top_k=30
2026-06-16 22:09:09 [debug    ] hybrid search complete         dense=30 elapsed_ms=58.8 fused=10 sparse=30
2026-06-16 22:09:09 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:09:13 [debug    ] sparse search complete         elapsed_ms=9.1 query_terms=8 returned=30 top_k=30
2026-06-16 22:09:13 [debug    ] dense search complete          elapsed_ms=58.6 returned=30 top_k=30
2026-06-16 22:09:13 [debug    ] hybrid search complete         dense=30 elapsed_ms=59.9 fused=10 sparse=30
2026-06-16 22:09:13 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:09:19 [debug    ] sparse search complete         elapsed_ms=7.9 query_terms=10 returned=30 top_k=30
2026-06-16 22:09:19 [debug    ] dense search complete          elapsed_ms=51.9 returned=30 top_k=30
2026-06-16 22:09:19 [debug    ] hybrid search complete         dense=30 elapsed_ms=53.4 fused=10 sparse=30
2026-06-16 22:09:19 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:09:23 [debug    ] sparse search complete         elapsed_ms=8.6 query_terms=9 returned=30 top_k=30
2026-06-16 22:09:23 [debug    ] dense search complete          elapsed_ms=58.9 returned=30 top_k=30
2026-06-16 22:09:23 [debug    ] hybrid search complete         dense=30 elapsed_ms=60.0 fused=10 sparse=30
2026-06-16 22:09:23 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:09:27 [debug    ] sparse search complete         elapsed_ms=8.8 query_terms=11 returned=30 top_k=30
2026-06-16 22:09:27 [debug    ] dense search complete          elapsed_ms=59.2 returned=30 top_k=30
2026-06-16 22:09:27 [debug    ] hybrid search complete         dense=30 elapsed_ms=60.2 fused=10 sparse=30
hyde=0 rw=1     | {'hit@1': 0.483, 'hit@5': 0.828, 'hit@10': 0.897, 'mrr': 0.633} | {'hit@1': 0.552, 'hit@5': 0.828, 'hit@10': 0.862, 'mrr': 0.662}
2026-06-16 22:09:27 [debug    ] hyde bypassed                  hyde_enabled=True min_tokens=5 query_tokens=4
2026-06-16 22:09:27 [debug    ] sparse search complete         elapsed_ms=6.2 query_terms=4 returned=30 top_k=30
2026-06-16 22:09:27 [debug    ] dense search complete          elapsed_ms=56.2 returned=30 top_k=30
2026-06-16 22:09:27 [debug    ] hybrid search complete         dense=30 elapsed_ms=57.5 fused=10 sparse=30
2026-06-16 22:09:27 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:09:29 [debug    ] sparse search complete         elapsed_ms=6.4 query_terms=5 returned=30 top_k=30
2026-06-16 22:09:29 [debug    ] dense search complete          elapsed_ms=95.1 returned=30 top_k=30
2026-06-16 22:09:29 [debug    ] hybrid search complete         dense=30 elapsed_ms=96.2 fused=10 sparse=30
2026-06-16 22:09:29 [debug    ] hyde search complete           elapsed_ms=1650.8 returned=10 top_k=10
2026-06-16 22:09:29 [debug    ] hyde bypassed                  hyde_enabled=True min_tokens=5 query_tokens=4
2026-06-16 22:09:29 [debug    ] sparse search complete         elapsed_ms=8.7 query_terms=4 returned=30 top_k=30
2026-06-16 22:09:29 [debug    ] dense search complete          elapsed_ms=54.4 returned=30 top_k=30
2026-06-16 22:09:29 [debug    ] hybrid search complete         dense=30 elapsed_ms=55.5 fused=10 sparse=30
2026-06-16 22:09:29 [debug    ] hyde bypassed                  hyde_enabled=True min_tokens=5 query_tokens=4
2026-06-16 22:09:29 [debug    ] sparse search complete         elapsed_ms=5.7 query_terms=4 returned=30 top_k=30
2026-06-16 22:09:29 [debug    ] dense search complete          elapsed_ms=48.1 returned=30 top_k=30
2026-06-16 22:09:29 [debug    ] hybrid search complete         dense=30 elapsed_ms=49.3 fused=10 sparse=30
2026-06-16 22:09:29 [debug    ] hyde bypassed                  hyde_enabled=True min_tokens=5 query_tokens=4
2026-06-16 22:09:29 [debug    ] sparse search complete         elapsed_ms=8.9 query_terms=4 returned=30 top_k=30
2026-06-16 22:09:29 [debug    ] dense search complete          elapsed_ms=47.5 returned=30 top_k=30
2026-06-16 22:09:29 [debug    ] hybrid search complete         dense=30 elapsed_ms=48.6 fused=10 sparse=30
2026-06-16 22:09:29 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:09:32 [debug    ] sparse search complete         elapsed_ms=8.9 query_terms=13 returned=30 top_k=30
2026-06-16 22:09:32 [debug    ] dense search complete          elapsed_ms=115.9 returned=30 top_k=30
2026-06-16 22:09:32 [debug    ] hybrid search complete         dense=30 elapsed_ms=117.2 fused=10 sparse=30
2026-06-16 22:09:32 [debug    ] hyde search complete           elapsed_ms=2624.6 returned=10 top_k=10
2026-06-16 22:09:32 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:09:35 [debug    ] sparse search complete         elapsed_ms=6.2 query_terms=14 returned=30 top_k=30
2026-06-16 22:09:35 [debug    ] dense search complete          elapsed_ms=97.4 returned=30 top_k=30
2026-06-16 22:09:35 [debug    ] hybrid search complete         dense=30 elapsed_ms=98.7 fused=10 sparse=30
2026-06-16 22:09:35 [debug    ] hyde search complete           elapsed_ms=3664.2 returned=10 top_k=10
2026-06-16 22:09:35 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:09:38 [debug    ] sparse search complete         elapsed_ms=5.7 query_terms=10 returned=30 top_k=30
2026-06-16 22:09:38 [debug    ] dense search complete          elapsed_ms=60.3 returned=30 top_k=30
2026-06-16 22:09:38 [debug    ] hybrid search complete         dense=30 elapsed_ms=61.4 fused=10 sparse=30
2026-06-16 22:09:38 [debug    ] hyde search complete           elapsed_ms=2454.5 returned=10 top_k=10
2026-06-16 22:09:38 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:09:38 [debug    ] sparse search complete         elapsed_ms=5.8 query_terms=13 returned=30 top_k=30
2026-06-16 22:09:38 [debug    ] dense search complete          elapsed_ms=98.3 returned=30 top_k=30
2026-06-16 22:09:38 [debug    ] hybrid search complete         dense=30 elapsed_ms=99.5 fused=10 sparse=30
2026-06-16 22:09:38 [debug    ] hyde search complete           elapsed_ms=668.2 returned=10 top_k=10
2026-06-16 22:09:38 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:09:41 [debug    ] sparse search complete         elapsed_ms=5.3 query_terms=9 returned=30 top_k=30
2026-06-16 22:09:41 [debug    ] dense search complete          elapsed_ms=81.9 returned=30 top_k=30
2026-06-16 22:09:41 [debug    ] hybrid search complete         dense=30 elapsed_ms=83.2 fused=10 sparse=30
2026-06-16 22:09:41 [debug    ] hyde search complete           elapsed_ms=2806.8 returned=10 top_k=10
2026-06-16 22:09:41 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:09:44 [debug    ] sparse search complete         elapsed_ms=5.8 query_terms=9 returned=30 top_k=30
2026-06-16 22:09:44 [debug    ] dense search complete          elapsed_ms=110.3 returned=30 top_k=30
2026-06-16 22:09:44 [debug    ] hybrid search complete         dense=30 elapsed_ms=111.4 fused=10 sparse=30
2026-06-16 22:09:44 [debug    ] hyde search complete           elapsed_ms=2850.5 returned=10 top_k=10
2026-06-16 22:09:44 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:09:48 [debug    ] sparse search complete         elapsed_ms=9.3 query_terms=9 returned=30 top_k=30
2026-06-16 22:09:48 [debug    ] dense search complete          elapsed_ms=76.3 returned=30 top_k=30
2026-06-16 22:09:48 [debug    ] hybrid search complete         dense=30 elapsed_ms=77.5 fused=10 sparse=30
2026-06-16 22:09:48 [debug    ] hyde search complete           elapsed_ms=3609.3 returned=10 top_k=10
2026-06-16 22:09:48 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:09:49 [debug    ] sparse search complete         elapsed_ms=6.8 query_terms=13 returned=30 top_k=30
2026-06-16 22:09:49 [debug    ] dense search complete          elapsed_ms=74.8 returned=30 top_k=30
2026-06-16 22:09:49 [debug    ] hybrid search complete         dense=30 elapsed_ms=76.1 fused=10 sparse=30
2026-06-16 22:09:49 [debug    ] hyde search complete           elapsed_ms=1621.0 returned=10 top_k=10
